DateTime,Sink-1,SB-14,SB-15
11/09/2024 00:00,195.8,1.0,1.0
11/09/2024 01:00,201.1,0.917963797148,0.912441097577
11/09/2024 02:00,201.1,0.882570148492,0.850176159368
11/09/2024 03:00,201.1,0.944339082812,0.833138338137
11/09/2024 04:00,201.1,1.16738310193,0.887369355157
11/09/2024 05:00,201.1,1.59880542793,1.04731818307
11/09/2024 06:00,201.1,2.25181248925,1.35679083102
11/09/2024 07:00,201.1,3.11112965226,1.8614126791
11/09/2024 08:00,201.1,4.14479450589,2.59757420399
11/09/2024 09:00,201.1,5.31026071383,3.58860280449
11/09/2024 10:00,201.1,6.56526368817,4.84422762632
11/09/2024 11:00,201.1,7.87994265706,6.36385083504
11/09/2024 12:00,201.1,9.23390229802,8.13841036262
11/09/2024 13:00,201.1,10.6121171549,10.149844754
11/09/2024 14:00,201.1,12.0028540307,12.375945518
11/09/2024 15:00,201.1,13.3976151142,14.7922777114
11/09/2024 16:00,201.1,14.7901552371,17.3696193859
11/09/2024 17:00,201.1,16.1757667673,20.0754403736
11/09/2024 18:00,201.1,17.5511354262,22.8809431919
11/09/2024 19:00,201.1,18.9139082437,25.7645730527
11/09/2024 20:00,201.1,20.2623807786,28.7090332068
11/09/2024 21:00,201.1,21.5953341961,31.6996499808
11/09/2024 22:00,201.1,22.9119431601,34.7246062995
11/09/2024 23:00,201.1,24.2117161618,37.7740877727
12/09/2024 00:00,201.1,25.4943722022,40.8392164233
12/09/2024 01:00,282.3,26.5000743895,43.7489927848
12/09/2024 02:00,282.3,26.9384376682,46.2741544659
12/09/2024 03:00,282.3,26.4326773652,48.2854020242
12/09/2024 04:00,282.3,24.9002823531,49.6095810247
12/09/2024 05:00,282.3,22.7849574838,50.0107084178
12/09/2024 06:00,282.3,20.5000598692,49.2600239234
12/09/2024 07:00,282.3,18.3968488213,47.4169578748
12/09/2024 08:00,282.3,16.6115136266,44.7105488948
12/09/2024 09:00,282.3,15.3540282609,41.3794088167
12/09/2024 10:00,282.3,14.4798210664,37.7017669923
12/09/2024 11:00,282.3,13.8630954828,33.8083032683
12/09/2024 12:00,282.3,13.4194101698,29.9203713173
12/09/2024 13:00,282.3,13.1199475235,26.2086078461
12/09/2024 14:00,282.3,12.9286851498,22.7109325711
12/09/2024 15:00,282.3,12.8127957351,19.5261845975
12/09/2024 16:00,282.3,12.7578581945,16.8035806647
12/09/2024 17:00,282.3,12.7470162792,14.5905623577
12/09/2024 18:00,282.3,12.7672054271,12.7502601428
12/09/2024 19:00,282.3,12.811117477,11.1761732109
12/09/2024 20:00,282.3,12.8726909792,9.84109761582
12/09/2024 21:00,282.3,12.9479997427,8.69829578785
12/09/2024 22:00,282.3,13.0326959331,7.70554854229
12/09/2024 23:00,282.3,13.1238162873,6.84588539658
13/09/2024 00:00,282.3,13.219836421,6.11745555474
13/09/2024 01:00,317.5,13.1629456637,5.50441388684
13/09/2024 02:00,317.5,12.7832625503,4.98169793397
13/09/2024 03:00,317.5,11.8647549065,4.52821883693
13/09/2024 04:00,317.5,10.3760206361,4.13944583838
13/09/2024 05:00,317.5,8.60082972418,3.80903267739
13/09/2024 06:00,317.5,6.79802630317,3.5288634302
13/09/2024 07:00,317.5,5.17929675585,3.29062429439
13/09/2024 08:00,317.5,3.81853598058,3.0865585092
13/09/2024 09:00,317.5,2.83184666906,2.9108120955
13/09/2024 10:00,317.5,2.49314624755,2.75969131354
13/09/2024 11:00,317.5,2.26506718456,2.63006512603
13/09/2024 12:00,317.5,2.05785334721,2.51871401838
13/09/2024 13:00,317.5,1.86959593405,2.42300980106
13/09/2024 14:00,317.5,1.69856076545,2.34120855363
13/09/2024 15:00,317.5,1.54317230873,2.27154890458
13/09/2024 16:00,317.5,1.40199916474,2.21174192792
13/09/2024 17:00,317.5,1.27374088221,2.15968874591
13/09/2024 18:00,317.5,1.15721597832,2.11403136843
13/09/2024 19:00,317.5,1.05135105513,2.07387884985
13/09/2024 20:00,317.5,0.955170911762,2.0385623636
13/09/2024 21:00,317.5,0.867789561087,2.00765335178
13/09/2024 22:00,317.5,0.788402068215,1.98096972293
13/09/2024 23:00,317.5,0.716277135653,1.95858061631
14/09/2024 00:00,317.5,0.650750366778,1.94071099224
14/09/2024 01:00,233.9,0.622506724127,1.97974749415
14/09/2024 02:00,233.9,0.680800411865,2.14592551897
14/09/2024 03:00,233.9,0.876517669607,2.47629043188
14/09/2024 04:00,233.9,1.21527995825,3.02044584281
14/09/2024 05:00,233.9,1.62408498851,3.84340808463
14/09/2024 06:00,233.9,2.04023580151,5.01101292493
14/09/2024 07:00,233.9,2.41273607229,6.49566214336
14/09/2024 08:00,233.9,2.72390872906,8.2165259735
14/09/2024 09:00,233.9,2.94610300797,10.0919732732
14/09/2024 10:00,233.9,3.10415624612,12.0298819576
14/09/2024 11:00,233.9,3.21907529919,13.9876992756
14/09/2024 12:00,233.9,3.30494633663,15.8949607625
14/09/2024 13:00,233.9,3.36717571535,17.6991647105
14/09/2024 14:00,233.9,3.41196899091,19.3915225645
14/09/2024 15:00,233.9,3.44479452284,20.9439121247
14/09/2024 16:00,233.9,3.46821535241,22.3127109477
14/09/2024 17:00,233.9,3.48503501922,23.4878378888
14/09/2024 18:00,233.9,3.49738696834,24.5183277797
14/09/2024 19:00,233.9,3.50648000018,25.4422104194
14/09/2024 20:00,233.9,3.51329191958,26.2711451979
14/09/2024 21:00,233.9,3.5184511645,27.022697831
14/09/2024 22:00,233.9,3.52262242648,27.712507837
14/09/2024 23:00,233.9,3.52624365134,28.3477096551
15/09/2024 00:00,233.9,3.52952797904,28.9303848748
15/09/2024 01:00,212.3,3.49302834195,29.3965849391
15/09/2024 02:00,212.3,3.37419834,29.6618695164
15/09/2024 03:00,212.3,3.11908580476,29.6835857429
15/09/2024 04:00,212.3,2.72088577153,29.3974507481
15/09/2024 05:00,212.3,2.46103050893,28.7134218418
15/09/2024 06:00,212.3,2.23588947157,27.547258475
15/09/2024 07:00,212.3,2.03134488214,25.9411574758
15/09/2024 08:00,212.3,1.84551252763,24.0087507778
15/09/2024 09:00,212.3,1.67668056744,21.8636226753
15/09/2024 10:00,212.3,1.52329376427,19.6323318438
15/09/2024 11:00,212.3,1.38393915772,17.3738023092
15/09/2024 12:00,212.3,1.25733304842,15.1844145754
15/09/2024 13:00,212.3,1.14230917294,13.1357101783
15/09/2024 14:00,212.3,1.03780796045,11.2396334199
15/09/2024 15:00,212.3,0.942866772216,9.53418189926
15/09/2024 16:00,212.3,0.856611034056,8.07829673655
15/09/2024 17:00,212.3,0.778246179937,6.88533664102
15/09/2024 18:00,212.3,0.707050332657,5.88854782675
15/09/2024 19:00,212.3,0.642367654089,5.03613866379
15/09/2024 20:00,212.3,0.58360230377,4.56472127007
15/09/2024 21:00,212.3,0.530212950166,4.14712950181
15/09/2024 22:00,212.3,0.481707784064,3.7677400409
15/09/2024 23:00,212.3,0.43763998815,3.42305804764
16/09/2024 00:00,212.3,0.397603621042,3.10990839876
16/09/2024 01:00,372.5,0.424374467324,2.82661567924
16/09/2024 02:00,372.5,0.590505730859,2.88987173919
16/09/2024 03:00,372.5,0.98465461108,3.37891285618
16/09/2024 04:00,372.5,1.61802511631,4.41068804848
16/09/2024 05:00,372.5,2.36906646665,6.1496993092
16/09/2024 06:00,372.5,3.12975557548,8.74992831835
16/09/2024 07:00,372.5,3.81217642314,12.1422202649
16/09/2024 08:00,372.5,4.38596461347,16.1302620815
16/09/2024 09:00,372.5,4.80343260313,20.516306737
16/09/2024 10:00,372.5,5.10767155743,25.0780787832
16/09/2024 11:00,372.5,5.33516323388,29.7117138839
16/09/2024 12:00,372.5,5.51042626443,34.2463676165
16/09/2024 13:00,372.5,5.6429608277,38.5541217658
16/09/2024 14:00,372.5,5.74364247183,42.6118252875
16/09/2024 15:00,372.5,5.82206571516,46.350089258
16/09/2024 16:00,372.5,5.88279131222,49.6621282631
16/09/2024 17:00,372.5,5.93078759861,52.5213344227
16/09/2024 18:00,372.5,5.9698559428,55.0428976271
16/09/2024 19:00,372.5,6.00219004083,57.3162265372
16/09/2024 20:00,372.5,6.02957592847,59.3679986635
16/09/2024 21:00,372.5,6.05318758573,61.2392381886
16/09/2024 22:00,372.5,6.07425462305,62.966603574
16/09/2024 23:00,372.5,6.09360786208,64.5666295933
17/09/2024 00:00,372.5,6.11168297362,66.0438915403
17/09/2024 01:00,344.0,6.43489265558,67.3739177695
17/09/2024 02:00,344.0,7.39711630019,68.5265766489
17/09/2024 03:00,344.0,9.4252227043,69.4887011845
17/09/2024 04:00,344.0,12.5882400345,70.2278397069
17/09/2024 05:00,344.0,16.3349749825,70.6949731993
17/09/2024 06:00,344.0,20.1652770546,70.8469097357
17/09/2024 07:00,344.0,23.6664329474,70.7111261892
17/09/2024 08:00,344.0,26.6906492467,70.3550033114
17/09/2024 09:00,344.0,29.0067399916,69.8451967885
17/09/2024 10:00,344.0,30.8073934208,69.2548271939
17/09/2024 11:00,344.0,32.2570841734,68.619190336
17/09/2024 12:00,344.0,33.4664355448,67.9948970314
17/09/2024 13:00,344.0,34.4770524644,67.4246279353
17/09/2024 14:00,344.0,35.3376286772,66.9173128938
17/09/2024 15:00,344.0,36.0915374298,66.4965360941
17/09/2024 16:00,344.0,36.7590946344,66.1980830796
17/09/2024 17:00,344.0,37.3628170215,66.0322146928
17/09/2024 18:00,344.0,37.9200422011,65.9637257106
17/09/2024 19:00,344.0,38.4407789247,65.9651881797
17/09/2024 20:00,344.0,38.9332454124,66.0288516062
17/09/2024 21:00,344.0,39.402881895,66.1422302747
17/09/2024 22:00,344.0,39.8554511969,66.2940293895
17/09/2024 23:00,344.0,40.2949059476,66.479147422
18/09/2024 00:00,344.0,40.7233804278,66.6961638216
18/09/2024 01:00,347.454179675,40.6746962605,66.8627479937
18/09/2024 02:00,350.706089109,39.6430669671,66.8677547142
18/09/2024 03:00,353.58822425,36.9843475133,66.6523085524
18/09/2024 04:00,355.864934452,32.6066228564,66.1410778692
18/09/2024 05:00,357.551836599,27.3706436322,65.2334359189
18/09/2024 06:00,358.872209648,22.0453221101,63.8306768537
18/09/2024 07:00,360.064017987,17.2601976394,61.9734156944
18/09/2024 08:00,361.254383692,13.2358195104,59.7814374344
18/09/2024 09:00,362.597439556,10.318398274,57.3757417169
18/09/2024 10:00,364.113969341,8.20491042469,54.8930051128
18/09/2024 11:00,365.895372041,6.63786921035,52.3958091304
18/09/2024 12:00,367.907595058,5.44404515152,49.987996752
18/09/2024 13:00,370.008514864,4.55692400364,47.7464568192
18/09/2024 14:00,372.147367836,3.9710101671,45.6830062402
18/09/2024 15:00,374.273287533,3.60773252991,43.8381818976
18/09/2024 16:00,376.371749407,3.27768841167,42.2753039736
18/09/2024 17:00,378.439530653,2.98456289691,41.0076328851
18/09/2024 18:00,380.461826211,2.76057386934,39.9606657653
18/09/2024 19:00,382.439302758,2.58977770193,39.0766879404
18/09/2024 20:00,384.382428081,2.45911029953,38.3374935193
18/09/2024 21:00,386.303106708,2.35986771324,37.7162329085
18/09/2024 22:00,388.213213025,2.28293872168,37.1890941249
18/09/2024 23:00,390.126741823,2.2220594209,36.7450736779
19/09/2024 00:00,392.059498066,2.17380142983,36.3807676554
19/09/2024 01:00,394.000431767,2.12128760336,36.0282222764
19/09/2024 02:00,395.934298996,2.04798412918,35.5952067152
19/09/2024 03:00,397.8482707,1.93332034546,35.0321890647
19/09/2024 04:00,399.712639242,1.77307852851,34.2801124482
19/09/2024 05:00,401.540114545,1.61087300616,33.2583518074
19/09/2024 06:00,403.377472409,1.46350643824,31.891395706
19/09/2024 07:00,405.270383246,1.32962132122,30.2084119386
19/09/2024 08:00,407.241044571,1.20798433929,28.2978963666
19/09/2024 09:00,409.313740597,1.09747500336,26.2494102908
19/09/2024 10:00,411.483739912,1.01238803414,24.1644604189
19/09/2024 11:00,413.756363157,0.946954918568,22.0887703248
19/09/2024 12:00,416.10720182,0.895272462101,20.098710291
19/09/2024 13:00,418.492804739,0.854963103032,18.2502868044
19/09/2024 14:00,420.88675373,0.823346811687,16.5508078913
19/09/2024 15:00,423.262401742,0.798059414161,15.0290598522
19/09/2024 16:00,425.599998627,0.777924852077,13.7306006793
19/09/2024 17:00,427.881984666,0.761684030554,12.6633738199
19/09/2024 18:00,430.088507475,0.748360916618,11.7698521533
19/09/2024 19:00,432.203199153,0.737363738043,11.0055387612
19/09/2024 20:00,434.213039612,0.728203868742,10.3558224446
19/09/2024 21:00,436.106883771,0.720542562502,9.79978571581
19/09/2024 22:00,437.875016992,0.714034514711,9.31897880021
19/09/2024 23:00,439.509738177,0.708433205493,8.90471704081
20/09/2024 00:00,441.005566002,0.703589347109,8.55410029758
20/09/2024 01:00,442.350311334,0.709826051268,8.27747705169
20/09/2024 02:00,443.532964248,0.738289824251,8.08754870367
20/09/2024 03:00,444.54576846,0.803124110566,7.98910435415
20/09/2024 04:00,445.37769839,0.906017319409,7.99510417287
20/09/2024 05:00,446.033516426,1.02729607394,8.12337548434
20/09/2024 06:00,446.681378955,1.14965703707,8.39188670088
20/09/2024 07:00,447.203961457,1.25905442484,8.78603580103
20/09/2024 08:00,447.608439003,1.35067932799,9.27320675712
20/09/2024 09:00,447.914001796,1.41696367,9.82161928879
20/09/2024 10:00,448.118762948,1.46487313934,10.3970279407
20/09/2024 11:00,448.221677951,1.500297829,10.9829963968
20/09/2024 12:00,448.222471544,1.52719900662,11.553585622
20/09/2024 13:00,448.121574985,1.54712554465,12.0896108147
20/09/2024 14:00,447.920094843,1.56184154289,12.5876019394
20/09/2024 15:00,447.619782834,1.57290109418,13.037432097
20/09/2024 16:00,447.223037468,1.5810488109,13.4235343522
20/09/2024 17:00,446.732925021,1.58709202509,13.7422334352
20/09/2024 18:00,446.153171502,1.59164890923,14.0106879581
20/09/2024 19:00,445.48807478,1.59507853434,14.2422367388
20/09/2024 20:00,444.742344395,1.59767345598,14.441016365
20/09/2024 21:00,443.920914586,1.59962723871,14.6132618727
20/09/2024 22:00,443.028770786,1.60114150767,14.7645671029
20/09/2024 23:00,442.070811626,1.60235329736,14.8976083724
21/09/2024 00:00,441.051773631,1.60333582604,15.0133369736
21/09/2024 01:00,440.008606692,1.71510312955,15.111336615
21/09/2024 02:00,438.991512823,2.05709403402,15.1913668454
21/09/2024 03:00,438.040380924,2.78078814479,15.2538500993
21/09/2024 04:00,437.210437459,3.90582694524,15.2968791075
21/09/2024 05:00,436.492743189,5.22667319644,15.3161333338
21/09/2024 06:00,435.826568661,6.55951100482,15.3093509971
21/09/2024 07:00,435.148751652,7.75484903471,15.2794442396
21/09/2024 08:00,434.425829821,8.76132270376,15.2321422658
21/09/2024 09:00,433.617645159,9.49804035004,15.1729189489
21/09/2024 10:00,432.717889214,10.0388368158,15.1075092981
21/09/2024 11:00,431.703072109,10.4462219311,15.0387719899
21/09/2024 12:00,430.583285301,10.7622641174,14.9710757425
21/09/2024 13:00,429.396250461,11.0033954161,14.9076736723
21/09/2024 14:00,428.157027476,11.1883657862,14.8492611862
21/09/2024 15:00,426.88141987,11.3337163417,14.7975896589
21/09/2024 16:00,425.576941628,11.4473862228,14.7553010074
21/09/2024 17:00,424.249618437,11.5379918279,14.7231274682
21/09/2024 18:00,422.909515121,11.6121442323,14.6984371129
21/09/2024 19:00,421.562564051,11.6737002172,14.6791761731
21/09/2024 20:00,420.212629806,11.7258098162,14.6647410817
21/09/2024 21:00,418.863307884,11.7705692409,14.6541785692
21/09/2024 22:00,417.517565285,11.8101601688,14.6466221598
21/09/2024 23:00,416.177285862,11.8460760023,14.6416551106
22/09/2024 00:00,414.843583328,11.8791291011,14.6391263789
22/09/2024 01:00,413.519969008,11.788125745,14.6254636738
22/09/2024 02:00,412.209721876,11.4422945778,14.5825419713
22/09/2024 03:00,410.915397932,10.6757202093,14.5009990369
22/09/2024 04:00,409.640688329,9.4674383753,14.3684612405
22/09/2024 05:00,408.38421304,8.04497990857,14.1682600615
22/09/2024 06:00,407.14047428,6.60980702081,13.8842873026
22/09/2024 07:00,405.903515944,5.32571026614,13.5242140422
22/09/2024 08:00,404.669266693,4.24891556947,13.1090919022
22/09/2024 09:00,403.432905184,3.78092837918,12.6599859677
22/09/2024 10:00,402.192130289,3.43503988476,12.2004279639
22/09/2024 11:00,400.943435929,3.12079410837,11.7411847937
22/09/2024 12:00,399.687068984,2.83529629744,11.2999627198
22/09/2024 13:00,398.425171832,2.57591651841,10.8897539264
22/09/2024 14:00,397.158432238,2.34047935205,10.5123851307
22/09/2024 15:00,395.887988386,2.15390383591,10.1745521474
22/09/2024 16:00,394.614734696,2.00697836994,9.88679065558
22/09/2024 17:00,393.339768223,1.8897978064,9.6510559089
22/09/2024 18:00,392.064638435,1.7946986747,9.454361027
22/09/2024 19:00,390.790780811,1.71707528847,9.28664974331
22/09/2024 20:00,389.519775411,1.65313192661,9.14464289735
22/09/2024 21:00,388.253371937,1.60025972202,9.02360992996
22/09/2024 22:00,386.993287602,1.55578517783,8.91936332784
22/09/2024 23:00,385.7411624,1.51781536039,8.82991504887
23/09/2024 00:00,384.498604119,1.48522738244,8.75457880573
23/09/2024 01:00,383.288201691,1.55702871033,8.68886133768
23/09/2024 02:00,382.135615077,1.8401586502,8.62654637181
23/09/2024 03:00,381.063183306,2.47036160795,8.5640583159
23/09/2024 04:00,380.102132816,3.46443858108,8.49804906211
23/09/2024 05:00,379.246141405,4.63509179158,8.42417546283
23/09/2024 06:00,378.458605488,5.81701660649,8.33828263892
23/09/2024 07:00,377.701241819,6.87585223512,8.24111744035
23/09/2024 08:00,376.952297398,7.76545358826,8.13624800311
23/09/2024 09:00,376.186058752,8.41319994598,8.02741845782
23/09/2024 10:00,375.396511114,8.88546938312,7.91906616351
23/09/2024 11:00,374.567725176,9.23843372747,7.8130635402
23/09/2024 12:00,373.703798574,9.50987832448,7.71271307634
23/09/2024 13:00,372.825101832,9.71454860359,7.62040573764
23/09/2024 14:00,371.939044667,9.86926744252,7.53631710012
23/09/2024 15:00,371.053677332,9.98886832165,7.46162866357
23/09/2024 16:00,370.172378119,10.0804552214,7.39827631547
23/09/2024 17:00,369.297508199,10.1517399665,7.34645592999
23/09/2024 18:00,368.433243044,10.2086325102,7.30335948041
23/09/2024 19:00,367.581527077,10.2545692044,7.26682319972
23/09/2024 20:00,366.743483173,10.2923527856,7.23609676131
23/09/2024 21:00,365.92036807,10.3238408273,7.21015352568
23/09/2024 22:00,365.113185247,10.3509691628,7.18809994392
23/09/2024 23:00,364.322415485,10.3750567755,7.16951526149
24/09/2024 00:00,363.548225656,10.3968124757,7.15425885505
24/09/2024 01:00,364.312405868,12.4641286593,7.69151289333
24/09/2024 02:00,368.440796192,18.8311257954,9.5198974833
24/09/2024 03:00,377.6036673,32.3955443925,13.0304589209
24/09/2024 04:00,394.191753375,53.6873851003,18.7573789651
24/09/2024 05:00,417.977521846,79.0833042777,27.4376877045
24/09/2024 06:00,446.51879372,105.262281264,39.7717134602
24/09/2024 07:00,477.140679894,129.4503159,55.4765901575
24/09/2024 08:00,508.258644343,150.616504041,73.7071181043
24/09/2024 09:00,537.95847852,167.165067072,93.6068171153
24/09/2024 10:00,565.699128945,180.322116099,114.205994708
24/09/2024 11:00,590.222833267,191.143668016,135.054458723
24/09/2024 12:00,611.671667623,200.340776576,155.406687404
24/09/2024 13:00,631.384111502,208.17313037,174.704521647
24/09/2024 14:00,649.825241665,214.952298696,192.849156914
24/09/2024 15:00,667.525129036,220.958912222,209.538140771
24/09/2024 16:00,684.693513304,226.323324936,224.305216714
24/09/2024 17:00,701.469739755,231.192575084,237.036699773
24/09/2024 18:00,718.135171544,235.681039353,248.241997831
24/09/2024 19:00,734.825188564,239.855536332,258.316420068
24/09/2024 20:00,751.609187727,243.771726641,267.378837978
24/09/2024 21:00,768.561493068,247.467317735,275.610949592
24/09/2024 22:00,785.745932737,250.982549184,283.17488289
24/09/2024 23:00,803.193615144,254.345921914,290.14377558
